"power","stat","dist","kn","n","cpt","delta"
0.75,"de","ar1_0.5","log",50,"c4rt",-2
0.5,"de","ar1_0.5","log",50,"c4rt",-1.9
0.7,"de","ar1_0.5","log",50,"c4rt",-1.8
0.65,"de","ar1_0.5","log",50,"c4rt",-1.7
0.6,"de","ar1_0.5","log",50,"c4rt",-1.6
0.6,"de","ar1_0.5","log",50,"c4rt",-1.5
0.65,"de","ar1_0.5","log",50,"c4rt",-1.4
0.5,"de","ar1_0.5","log",50,"c4rt",-1.3
0.5,"de","ar1_0.5","log",50,"c4rt",-1.2
0.65,"de","ar1_0.5","log",50,"c4rt",-1.1
0.25,"de","ar1_0.5","log",50,"c4rt",-1
0.35,"de","ar1_0.5","log",50,"c4rt",-0.9
0.3,"de","ar1_0.5","log",50,"c4rt",-0.8
0.5,"de","ar1_0.5","log",50,"c4rt",-0.7
0.45,"de","ar1_0.5","log",50,"c4rt",-0.6
0.1,"de","ar1_0.5","log",50,"c4rt",-0.5
0.3,"de","ar1_0.5","log",50,"c4rt",-0.4
0.25,"de","ar1_0.5","log",50,"c4rt",-0.3
0.25,"de","ar1_0.5","log",50,"c4rt",-0.2
0.35,"de","ar1_0.5","log",50,"c4rt",-0.0999999999999999
0.3,"de","ar1_0.5","log",50,"c4rt",0
0.25,"de","ar1_0.5","log",50,"c4rt",0.1
0.2,"de","ar1_0.5","log",50,"c4rt",0.2
0.1,"de","ar1_0.5","log",50,"c4rt",0.3
0.45,"de","ar1_0.5","log",50,"c4rt",0.4
0.4,"de","ar1_0.5","log",50,"c4rt",0.5
0.15,"de","ar1_0.5","log",50,"c4rt",0.6
0.45,"de","ar1_0.5","log",50,"c4rt",0.7
0.3,"de","ar1_0.5","log",50,"c4rt",0.8
0.3,"de","ar1_0.5","log",50,"c4rt",0.9
0.35,"de","ar1_0.5","log",50,"c4rt",1
0.2,"de","ar1_0.5","log",50,"c4rt",1.1
0.65,"de","ar1_0.5","log",50,"c4rt",1.2
0.45,"de","ar1_0.5","log",50,"c4rt",1.3
0.5,"de","ar1_0.5","log",50,"c4rt",1.4
0.65,"de","ar1_0.5","log",50,"c4rt",1.5
0.85,"de","ar1_0.5","log",50,"c4rt",1.6
0.85,"de","ar1_0.5","log",50,"c4rt",1.7
0.8,"de","ar1_0.5","log",50,"c4rt",1.8
0.7,"de","ar1_0.5","log",50,"c4rt",1.9
0.8,"de","ar1_0.5","log",50,"c4rt",2
0.2,"de","ar1_0.5","log",200,"c4rt",-2
0.1,"de","ar1_0.5","log",200,"c4rt",-1.9
0.1,"de","ar1_0.5","log",200,"c4rt",-1.8
0.15,"de","ar1_0.5","log",200,"c4rt",-1.7
0.1,"de","ar1_0.5","log",200,"c4rt",-1.6
0.2,"de","ar1_0.5","log",200,"c4rt",-1.5
0.15,"de","ar1_0.5","log",200,"c4rt",-1.4
0.05,"de","ar1_0.5","log",200,"c4rt",-1.3
0.1,"de","ar1_0.5","log",200,"c4rt",-1.2
0.15,"de","ar1_0.5","log",200,"c4rt",-1.1
0.05,"de","ar1_0.5","log",200,"c4rt",-1
0.1,"de","ar1_0.5","log",200,"c4rt",-0.9
0.05,"de","ar1_0.5","log",200,"c4rt",-0.8
0.05,"de","ar1_0.5","log",200,"c4rt",-0.7
0.15,"de","ar1_0.5","log",200,"c4rt",-0.6
0.05,"de","ar1_0.5","log",200,"c4rt",-0.5
0.05,"de","ar1_0.5","log",200,"c4rt",-0.4
0,"de","ar1_0.5","log",200,"c4rt",-0.3
0,"de","ar1_0.5","log",200,"c4rt",-0.2
0.05,"de","ar1_0.5","log",200,"c4rt",-0.0999999999999999
0,"de","ar1_0.5","log",200,"c4rt",0
0,"de","ar1_0.5","log",200,"c4rt",0.1
0,"de","ar1_0.5","log",200,"c4rt",0.2
0.05,"de","ar1_0.5","log",200,"c4rt",0.3
0.05,"de","ar1_0.5","log",200,"c4rt",0.4
0,"de","ar1_0.5","log",200,"c4rt",0.5
0,"de","ar1_0.5","log",200,"c4rt",0.6
0.1,"de","ar1_0.5","log",200,"c4rt",0.7
0.1,"de","ar1_0.5","log",200,"c4rt",0.8
0.2,"de","ar1_0.5","log",200,"c4rt",0.9
0,"de","ar1_0.5","log",200,"c4rt",1
0,"de","ar1_0.5","log",200,"c4rt",1.1
0.2,"de","ar1_0.5","log",200,"c4rt",1.2
0.05,"de","ar1_0.5","log",200,"c4rt",1.3
0.1,"de","ar1_0.5","log",200,"c4rt",1.4
0.3,"de","ar1_0.5","log",200,"c4rt",1.5
0.05,"de","ar1_0.5","log",200,"c4rt",1.6
0.2,"de","ar1_0.5","log",200,"c4rt",1.7
0.1,"de","ar1_0.5","log",200,"c4rt",1.8
0.2,"de","ar1_0.5","log",200,"c4rt",1.9
0.25,"de","ar1_0.5","log",200,"c4rt",2
0,"de","ar1_0.5","log",500,"c4rt",-2
0.15,"de","ar1_0.5","log",500,"c4rt",-1.9
0,"de","ar1_0.5","log",500,"c4rt",-1.8
0.1,"de","ar1_0.5","log",500,"c4rt",-1.7
0.2,"de","ar1_0.5","log",500,"c4rt",-1.6
0,"de","ar1_0.5","log",500,"c4rt",-1.5
0.05,"de","ar1_0.5","log",500,"c4rt",-1.4
0.05,"de","ar1_0.5","log",500,"c4rt",-1.3
0,"de","ar1_0.5","log",500,"c4rt",-1.2
0,"de","ar1_0.5","log",500,"c4rt",-1.1
0.05,"de","ar1_0.5","log",500,"c4rt",-1
0.05,"de","ar1_0.5","log",500,"c4rt",-0.9
0,"de","ar1_0.5","log",500,"c4rt",-0.8
0,"de","ar1_0.5","log",500,"c4rt",-0.7
0,"de","ar1_0.5","log",500,"c4rt",-0.6
0.05,"de","ar1_0.5","log",500,"c4rt",-0.5
0,"de","ar1_0.5","log",500,"c4rt",-0.4
0.05,"de","ar1_0.5","log",500,"c4rt",-0.3
0,"de","ar1_0.5","log",500,"c4rt",-0.2
0,"de","ar1_0.5","log",500,"c4rt",-0.0999999999999999
0,"de","ar1_0.5","log",500,"c4rt",0
0,"de","ar1_0.5","log",500,"c4rt",0.1
0.05,"de","ar1_0.5","log",500,"c4rt",0.2
0,"de","ar1_0.5","log",500,"c4rt",0.3
0,"de","ar1_0.5","log",500,"c4rt",0.4
0.15,"de","ar1_0.5","log",500,"c4rt",0.5
0.05,"de","ar1_0.5","log",500,"c4rt",0.6
0,"de","ar1_0.5","log",500,"c4rt",0.7
0,"de","ar1_0.5","log",500,"c4rt",0.8
0,"de","ar1_0.5","log",500,"c4rt",0.9
0,"de","ar1_0.5","log",500,"c4rt",1
0,"de","ar1_0.5","log",500,"c4rt",1.1
0,"de","ar1_0.5","log",500,"c4rt",1.2
0.1,"de","ar1_0.5","log",500,"c4rt",1.3
