"power","stat","dist","kn","n","cpt","delta"
0.737,"de","ar1_0.5","log",50,"c4rt",-2
0.7116,"de","ar1_0.5","log",50,"c4rt",-1.9
0.6756,"de","ar1_0.5","log",50,"c4rt",-1.8
0.63,"de","ar1_0.5","log",50,"c4rt",-1.7
0.6098,"de","ar1_0.5","log",50,"c4rt",-1.6
0.5736,"de","ar1_0.5","log",50,"c4rt",-1.5
0.5352,"de","ar1_0.5","log",50,"c4rt",-1.4
0.503,"de","ar1_0.5","log",50,"c4rt",-1.3
0.4704,"de","ar1_0.5","log",50,"c4rt",-1.2
0.4598,"de","ar1_0.5","log",50,"c4rt",-1.1
0.4104,"de","ar1_0.5","log",50,"c4rt",-1
0.382,"de","ar1_0.5","log",50,"c4rt",-0.9
0.363,"de","ar1_0.5","log",50,"c4rt",-0.8
0.329,"de","ar1_0.5","log",50,"c4rt",-0.7
0.322,"de","ar1_0.5","log",50,"c4rt",-0.6
0.3046,"de","ar1_0.5","log",50,"c4rt",-0.5
0.3074,"de","ar1_0.5","log",50,"c4rt",-0.4
0.2732,"de","ar1_0.5","log",50,"c4rt",-0.3
0.288,"de","ar1_0.5","log",50,"c4rt",-0.2
0.2676,"de","ar1_0.5","log",50,"c4rt",-0.0999999999999999
0.2672,"de","ar1_0.5","log",50,"c4rt",0
0.2742,"de","ar1_0.5","log",50,"c4rt",0.1
0.2802,"de","ar1_0.5","log",50,"c4rt",0.2
0.2836,"de","ar1_0.5","log",50,"c4rt",0.3
0.2924,"de","ar1_0.5","log",50,"c4rt",0.4
0.3136,"de","ar1_0.5","log",50,"c4rt",0.5
0.314,"de","ar1_0.5","log",50,"c4rt",0.6
0.3354,"de","ar1_0.5","log",50,"c4rt",0.7
0.3578,"de","ar1_0.5","log",50,"c4rt",0.8
0.38,"de","ar1_0.5","log",50,"c4rt",0.9
0.419,"de","ar1_0.5","log",50,"c4rt",1
0.4478,"de","ar1_0.5","log",50,"c4rt",1.1
0.4676,"de","ar1_0.5","log",50,"c4rt",1.2
0.4972,"de","ar1_0.5","log",50,"c4rt",1.3
0.5416,"de","ar1_0.5","log",50,"c4rt",1.4
0.571,"de","ar1_0.5","log",50,"c4rt",1.5
0.603,"de","ar1_0.5","log",50,"c4rt",1.6
0.634,"de","ar1_0.5","log",50,"c4rt",1.7
0.6764,"de","ar1_0.5","log",50,"c4rt",1.8
0.7066,"de","ar1_0.5","log",50,"c4rt",1.9
0.733,"de","ar1_0.5","log",50,"c4rt",2
0.2616,"de","ar1_0.5","log",200,"c4rt",-2
0.2232,"de","ar1_0.5","log",200,"c4rt",-1.9
0.2248,"de","ar1_0.5","log",200,"c4rt",-1.8
0.1884,"de","ar1_0.5","log",200,"c4rt",-1.7
0.162,"de","ar1_0.5","log",200,"c4rt",-1.6
0.1356,"de","ar1_0.5","log",200,"c4rt",-1.5
0.1292,"de","ar1_0.5","log",200,"c4rt",-1.4
0.1076,"de","ar1_0.5","log",200,"c4rt",-1.3
0.095,"de","ar1_0.5","log",200,"c4rt",-1.2
0.0788,"de","ar1_0.5","log",200,"c4rt",-1.1
0.0666,"de","ar1_0.5","log",200,"c4rt",-1
0.069,"de","ar1_0.5","log",200,"c4rt",-0.9
0.0628,"de","ar1_0.5","log",200,"c4rt",-0.8
0.0536,"de","ar1_0.5","log",200,"c4rt",-0.7
0.051,"de","ar1_0.5","log",200,"c4rt",-0.6
0.049,"de","ar1_0.5","log",200,"c4rt",-0.5
0.0466,"de","ar1_0.5","log",200,"c4rt",-0.4
0.044,"de","ar1_0.5","log",200,"c4rt",-0.3
0.0454,"de","ar1_0.5","log",200,"c4rt",-0.2
0.0426,"de","ar1_0.5","log",200,"c4rt",-0.0999999999999999
0.0402,"de","ar1_0.5","log",200,"c4rt",0
0.04,"de","ar1_0.5","log",200,"c4rt",0.1
0.0466,"de","ar1_0.5","log",200,"c4rt",0.2
0.051,"de","ar1_0.5","log",200,"c4rt",0.3
0.0524,"de","ar1_0.5","log",200,"c4rt",0.4
0.0536,"de","ar1_0.5","log",200,"c4rt",0.5
0.0504,"de","ar1_0.5","log",200,"c4rt",0.6
0.0538,"de","ar1_0.5","log",200,"c4rt",0.7
0.0576,"de","ar1_0.5","log",200,"c4rt",0.8
0.065,"de","ar1_0.5","log",200,"c4rt",0.9
0.0706,"de","ar1_0.5","log",200,"c4rt",1
0.083,"de","ar1_0.5","log",200,"c4rt",1.1
0.094,"de","ar1_0.5","log",200,"c4rt",1.2
0.1102,"de","ar1_0.5","log",200,"c4rt",1.3
0.1248,"de","ar1_0.5","log",200,"c4rt",1.4
0.1298,"de","ar1_0.5","log",200,"c4rt",1.5
0.1464,"de","ar1_0.5","log",200,"c4rt",1.6
0.188,"de","ar1_0.5","log",200,"c4rt",1.7
0.2062,"de","ar1_0.5","log",200,"c4rt",1.8
0.2416,"de","ar1_0.5","log",200,"c4rt",1.9
0.262,"de","ar1_0.5","log",200,"c4rt",2
0.1154,"de","ar1_0.5","log",500,"c4rt",-2
0.0884,"de","ar1_0.5","log",500,"c4rt",-1.9
0.0716,"de","ar1_0.5","log",500,"c4rt",-1.8
0.0562,"de","ar1_0.5","log",500,"c4rt",-1.7
0.0498,"de","ar1_0.5","log",500,"c4rt",-1.6
0.0442,"de","ar1_0.5","log",500,"c4rt",-1.5
0.0392,"de","ar1_0.5","log",500,"c4rt",-1.4
0.0274,"de","ar1_0.5","log",500,"c4rt",-1.3
0.0262,"de","ar1_0.5","log",500,"c4rt",-1.2
0.0232,"de","ar1_0.5","log",500,"c4rt",-1.1
0.0216,"de","ar1_0.5","log",500,"c4rt",-1
0.0188,"de","ar1_0.5","log",500,"c4rt",-0.9
0.0152,"de","ar1_0.5","log",500,"c4rt",-0.8
0.014,"de","ar1_0.5","log",500,"c4rt",-0.7
0.0124,"de","ar1_0.5","log",500,"c4rt",-0.6
0.0138,"de","ar1_0.5","log",500,"c4rt",-0.5
0.01,"de","ar1_0.5","log",500,"c4rt",-0.4
0.0104,"de","ar1_0.5","log",500,"c4rt",-0.3
0.013,"de","ar1_0.5","log",500,"c4rt",-0.2
0.0092,"de","ar1_0.5","log",500,"c4rt",-0.0999999999999999
0.0094,"de","ar1_0.5","log",500,"c4rt",0
0.0106,"de","ar1_0.5","log",500,"c4rt",0.1
0.0124,"de","ar1_0.5","log",500,"c4rt",0.2
0.0098,"de","ar1_0.5","log",500,"c4rt",0.3
0.012,"de","ar1_0.5","log",500,"c4rt",0.4
0.0134,"de","ar1_0.5","log",500,"c4rt",0.5
0.0132,"de","ar1_0.5","log",500,"c4rt",0.6
0.0166,"de","ar1_0.5","log",500,"c4rt",0.7
0.0174,"de","ar1_0.5","log",500,"c4rt",0.8
0.016,"de","ar1_0.5","log",500,"c4rt",0.9
0.0158,"de","ar1_0.5","log",500,"c4rt",1
0.022,"de","ar1_0.5","log",500,"c4rt",1.1
0.0238,"de","ar1_0.5","log",500,"c4rt",1.2
0.0304,"de","ar1_0.5","log",500,"c4rt",1.3
0.0352,"de","ar1_0.5","log",500,"c4rt",1.4
0.0428,"de","ar1_0.5","log",500,"c4rt",1.5
0.0556,"de","ar1_0.5","log",500,"c4rt",1.6
0.068,"de","ar1_0.5","log",500,"c4rt",1.7
0.0782,"de","ar1_0.5","log",500,"c4rt",1.8
0.0944,"de","ar1_0.5","log",500,"c4rt",1.9
0.1128,"de","ar1_0.5","log",500,"c4rt",2
0.7104,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-2
0.6876,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1.9
0.6566,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1.8
0.6164,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1.7
0.5918,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1.6
0.5646,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1.5
0.5306,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1.4
0.5038,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1.3
0.4758,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1.2
0.4618,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1.1
0.4218,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-1
0.399,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-0.9
0.3778,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-0.8
0.3466,"de","arma22_0.4_-0.03_0.5_-0.06","log",50,"c4rt",-0.7
