"file","statistic"
"data/XOUTPowerSimulations_ar1_0.5_Vn.Rda","Vn"
"data/XOUTPowerSimulations_ar1_0.5_Zn.Rda","Zn"
"data/XOUTPowerSimulations_ar1_0.5_de.Rda","de"
"data/XOUTPowerSimulations_ar1_0.5_hs.Rda","hs"
"data/XOUTPowerSimulations_norm_Vn.Rda","Vn"
"data/XOUTPowerSimulations_norm_Zn.Rda","Zn"
"data/XOUTPowerSimulations_norm_de.Rda","de"
"data/XOUTPowerSimulations_norm_hs.Rda","hs"
"data/XOUTPowerSimulations_garch11_a0.1_b0.7_o0.5_Vn.Rda","Vn"
"data/XOUTPowerSimulations_garch11_a0.1_b0.7_o0.5_Zn.Rda","Zn"
"data/XOUTPowerSimulations_garch11_a0.1_b0.7_o0.5_de.Rda","de"
"data/XOUTPowerSimulations_garch11_a0.1_b0.7_o0.5_hs.Rda","hs"
